Date,Real Rate,Policy Deviations,TR Cape,M2 (in Billions),Gold,BAA Spread,Bank Credit (in Billions),VIX,Michigan Sentiment 
1/1/90,3.78312,0.00137,20.41,3166.8,381.7,1.73,2553.1934,17.24,93
2/1/90,3.89947,0.11772,19.74,3179.2,377,1.67,2571.6966,24.87,89.5
3/1/90,3.80193,0.02018,20.1,3190.1,383.6,1.62,2581.9378,21.9,91.3
4/1/90,3.93867,0.22868,20.06,3201.6,363.8,1.51,2595.2659,22.84,93.9
5/1/90,4.00552,0.29553,20.72,3200.6,363.3,1.65,2607.102,18.43,90.6
6/1/90,3.5887,-0.1213,21.21,3213.7,358.4,1.74,2623.7521,17.09,88.3
7/1/90,3.36164,-0.19231,21.1,3224.5,357,1.73,2630.6617,16.26,88.2
8/1/90,3.26737,-0.28658,19.21,3242,366.7,1.66,2641.1383,21.64,76.4
9/1/90,3.34727,-0.20668,18.17,3254.6,367.7,1.75,2646.9152,29.58,72.8
10/1/90,3.36012,0.21471,17.59,3259.3,356.3,2.02,2656.0564,28.06,63.9
11/1/90,3.12684,-0.01857,18.02,3262.6,348.7,2.23,2661.9621,30.25,66
12/1/90,2.76085,-0.38456,18.8,3271.8,358.7,2.35,2672.9673,22.29,65.5
1/1/91,2.48818,-0.46585,18.5,3287.7,360.2,2.36,2671.3942,26.62,66.8
2/1/91,2.19815,-0.75588,20.56,3304.5,361.7,2.22,2681.1717,21.04,70.4
3/1/91,2.86655,-0.08748,21.1,3321.9,354.5,1.98,2697.3167,20.86,87.7
4/1/91,2.89075,-0.0973,21.48,3332.4,353.9,1.9,2699.6783,17.42,81.8
5/1/91,2.93607,-0.05198,21.33,3343,344.3,1.79,2702.9545,17.77,78.3
6/1/91,3.32071,0.33266,21.29,3351.9,338.6,1.68,2711.5056,16.87,82.1
7/1/91,3.48355,0.53115,21.38,3356.1,337.2,1.62,2711.5629,18.64,82.9
8/1/91,3.28799,0.33559,21.85,3355,340.8,1.75,2710.7189,15.47,82
9/1/91,3.05481,0.10241,21.66,3354.9,352.7,1.86,2722.1845,16.57,83
10/1/91,3.09686,0.28264,21.64,3360.1,343.1,1.96,2738.7605,14.81,78.3
11/1/91,2.92725,0.11303,21.56,3365.5,345.4,2.03,2754.0748,15.6,69.1
12/1/91,2.68885,-0.12537,21.73,3372.2,344.4,2.17,2769.8616,20.18,68.2
1/1/92,3.01566,0.12536,23.29,3381.2,335,2.1,2778.0263,18.95,67.5
2/1/92,3.63101,0.74071,23.06,3400,334.8,1.89,2783.2609,18.2,68.8
3/1/92,3.69658,0.80628,22.7,3403.9,329,1.71,2788.385,16.88,76
4/1/92,3.64749,0.77707,22.71,3399.7,329.3,1.73,2795.8147,16.48,77.2
5/1/92,3.49757,0.62715,23.13,3398.6,330.1,1.74,2801.7545,16.61,79.2
6/1/92,3.52234,0.65192,22.72,3393.4,342.2,1.79,2805.9623,14.43,80.4
7/1/92,3.11547,0.3267,23.07,3393.9,367.2,2,2812.2443,13.34,76.6
8/1/92,3.09105,0.30227,23.18,3398.8,371.9,2.06,2821.5666,13.83,76.1
9/1/92,3.14245,0.35368,23.16,3410.3,392.2,2.2,2833.4436,13.4,75.6
10/1/92,3.04094,0.22536,22.76,3423.8,378.8,2.25,2839.2568,16.31,73.3
11/1/92,3.40259,0.58701,23.3,3426.5,355.3,2.09,2848.5443,16.67,85.3
12/1/92,3.38368,0.5681,24.02,3424.7,364.2,2.04,2860.642,12.8,91
1/1/93,3.1541,0.55806,23.87,3419.1,373.8,2.07,2859.6693,13.36,89.3
2/1/93,2.68366,0.08762,24.12,3414.5,383.3,2.13,2869.5695,12.33,86.6
3/1/93,2.62154,0.0255,24.48,3411.7,386.9,2.17,2882.7355,13.6,85.9
4/1/93,2.48401,-0.08603,24.01,3411.3,381.9,2.17,2892.3062,13.02,85.6
5/1/93,2.63401,0.06396,24.07,3436.9,384.1,2.17,2909.8332,12.9,80.3
6/1/93,2.56095,-0.00909,24.18,3442.4,377.3,2.11,2928.9824,13.67,81.5
7/1/93,2.62572,0.20582,24.12,3442,381.4,2.12,2944.4653,11.51,77
8/1/93,2.36695,-0.05294,24.41,3445.7,385.6,1.92,2953.6896,11.47,77.3
9/1/93,2.11895,-0.30095,24.61,3452.2,385.5,1.98,2960.3739,11.48,77.9
10/1/93,2.2386,-0.27195,24.74,3456.7,380.4,1.98,2963.5611,11.83,82.7
11/1/93,2.56987,0.05931,24.65,3470.1,391.6,1.94,2975.1618,11.78,81.2
12/1/93,2.62829,0.11773,24.78,3474.5,389.8,1.92,2993.4903,13.83,88.2
1/1/94,2.81862,0.35864,25.06,3474.9,384.4,1.9,3005.7247,12.57,94.3
2/1/94,3.18116,0.72117,24.88,3475.7,379.3,1.79,3008.2815,10.65,93.2
3/1/94,3.49592,1.03593,24.36,3480.1,378.6,1.65,3038.4755,15.83,91.5
4/1/94,4.26194,1.63997,23.44,3481.3,376.6,1.55,3057.0976,23.87,92.6
5/1/94,4.47908,1.8571,23.59,3490.8,382.1,1.44,3062.0291,14.11,92.8
6/1/94,4.27291,1.65094,23.69,3479.5,391,1.55,3077.3477,12.72,91.2
7/1/94,4.41097,1.89776,23.42,3488.2,385.2,1.5,3103.7666,14.36,89
8/1/94,4.42586,1.91266,23.95,3485.7,387.6,1.5,3116.2484,11.17,91.7
9/1/94,4.4515,1.9383,23.98,3486.1,386.2,1.52,3129.2395,11.86,91.5
10/1/94,4.87168,2.27439,23.75,3484.3,383.7,1.46,3139.8265,15.44,92.7
11/1/94,5.16598,2.56868,23.51,3487.2,383.1,1.36,3150.4609,14.84,91.6
12/1/94,5.21765,2.62035,23.15,3486.4,383.1,1.29,3174.3306,16.69,95.1
1/1/95,4.86738,2.35955,23.49,3492.4,385.3,1.3,3199.6659,14.25,97.6
2/1/95,4.49842,1.9906,24.14,3489.9,387.4,1.38,3206.5015,11.73,95.1
3/1/95,4.23799,1.73016,24.53,3491.1,399.5,1.5,3217.2102,11.65,90.3
4/1/95,3.90887,1.42816,25.07,3499.2,404.8,1.54,3270.467,13.5,92.5
5/1/95,3.5511,1.07039,25.68,3524.2,396.2,1.57,3289.0579,12.14,89.8
6/1/95,3.16488,0.68417,26.26,3548.9,392.9,1.73,3306.6882,12.21,92.7
7/1/95,3.28064,0.73496,26.99,3567.4,391.9,1.76,3333.1853,11.57,94.4
8/1/95,3.49827,0.9526,26.86,3589,385.3,1.7,3354.4729,13.56,96.2
9/1/95,3.21587,0.6702,27.59,3602.1,383.5,1.73,3372.6664,11.29,88.9
10/1/95,2.9348,0.35177,27.54,3613.4,387.3,1.71,3375.1765,13.95,90.2
11/1/95,2.89587,0.31283,28,3619.9,383.2,1.75,3386.6444,13.41,88.2
12/1/95,2.67778,0.09475,28.75,3629.5,381.1,1.78,3401.1628,11.11,91
1/1/96,2.69403,0.1098,28.42,3647.9,377.9,1.82,3417.3975,12.19,89.3
2/1/96,2.92418,0.33995,29.78,3661.8,369,1.82,3432.564,12.65,88.5
3/1/96,3.45574,0.87151,29.36,3686.9,355.1,1.76,3441.4349,16.72,93.7
4/1/96,3.89155,1.04383,29.1,3697.7,346.6,1.68,3461.2584,17.9,92.7
5/1/96,4.06421,1.21649,29.52,3709.6,351.8,1.56,3468.8815,16.07,89.4
6/1/96,4.24085,1.39314,29.67,3722.5,344.5,1.49,3483.2677,16.86,92.4
7/1/96,4.20581,1.35669,28.38,3737.1,343.8,1.48,3488.0658,13.78,94.7
8/1/96,4.0442,1.19508,28.99,3744,340.8,1.54,3497.9017,18.76,95.3
9/1/96,4.17895,1.32983,29.27,3753.4,324.1,1.52,3520.4044,18.47,94.7
10/1/96,4.01002,1.04547,30.16,3772.8,324,1.54,3548.8562,17.05,96.5
11/1/96,3.62331,0.65876,31.38,3795.1,322.8,1.59,3567.5754,17.89,99.2
12/1/96,3.66358,0.69902,31.51,3818.6,324.9,1.59,3588.0906,17.93,96.9
1/1/97,4.07542,1.18939,32.17,3834.6,306,1.51,3611.4408,21.14,97.4
2/1/97,3.92,1.03397,33.19,3846.3,288.7,1.52,3627.2391,19.58,99.7
3/1/97,4.25691,1.37088,32.64,3861.2,289.1,1.49,3659.0242,20.89,100
4/1/97,4.27761,1.12446,31.23,3877,297.5,1.45,3699.1908,20.84,101.4
5/1/97,4.16455,1.0114,33.84,3889.2,295.9,1.49,3723.1832,19.87,103.2
6/1/97,4.07162,0.91848,35.31,3906,308.3,1.53,3748.9314,20.85,104.5
7/1/97,3.806,0.68621,36.97,3923.9,299.1,1.53,3773.2355,21,107.1
8/1/97,4.01084,0.89106,36.73,3957.4,292.3,1.52,3786.4457,22.29,104.4
9/1/97,3.98778,0.86799,36.78,3973.1,292.9,1.49,3813.4813,24.53,106
10/1/97,3.75182,0.63547,37,3992.3,284.1,1.54,3828.9023,22.32,105.6
11/1/97,3.72689,0.61053,36.32,4014.8,289,1.54,3864.3169,32.09,107.2
12/1/97,3.53999,0.42363,37.06,4032.9,295.9,1.51,3886.1452,26.01,102.1
1/1/98,3.2754,0.1185,36.83,4056.2,294.1,1.65,3924.3938,23.42,106.6
2/1/98,3.30944,0.15254,38.86,4088.9,291.7,1.68,3955.402,21.36,110.4
3/1/98,3.39347,0.23657,40.58,4114.3,287.1,1.67,3996.9438,19.19,106.5
4/1/98,3.50856,0.31608,41.63,4140.2,287.3,1.69,4006.9691,23.37,108.7
5/1/98,3.46324,0.27076,41.22,4164.4,286,1.65,4025.7255,19.34,106.5
6/1/98,3.25679,0.06431,40.99,4184.1,282.6,1.63,4041.1112,22.83,105.6
7/1/98,3.22075,-0.11329,42.56,4203.8,276.4,1.69,4053.462,18,105.2
8/1/98,2.8665,-0.46755,39.36,4228.7,261.3,1.8,4096.4773,25.98,104.4
9/1/98,2.45982,-0.87422,37.21,4267.7,256.1,2.28,4122.9258,36.48,100.9
10/1/98,2.30257,-1.20209,37.44,4307.9,256.7,2.65,4172.9303,43.48,97.4
11/1/98,2.48808,-1.01658,41.38,4346.6,264.7,2.51,4228.6683,27.26,102.7
12/1/98,2.19673,-1.30793,42.93,4375.6,310.7,2.58,4239.3785,24.97,100.5
1/1/99,2.389,-1.07556,44.81,4403,293.2,2.57,4247.6741,26.17,103.9
2/1/99,2.84759,-0.61697,44.56,4425.8,287.1,2.39,4239.5843,27.67,108.1
3/1/99,3.19748,-0.26707,45.55,4432.6,287.3,2.3,4263.1505,28.37,105.7
4/1/99,2.9771,-0.50283,46.97,4461.4,286,2.3,4277.3109,22.06,104.6
5/1/99,3.45787,-0.02206,46.75,4486.1,282.6,2.18,4285.3009,24.15,106.8
6/1/99,3.93695,0.45702,46.27,4508,276.4,2.12,4316.9533,26.62,107.3
7/1/99,3.71507,0.11279,48.01,4535.4,261.3,2.16,4329.2982,19.69,106
8/1/99,4.04345,0.44117,45.87,4552.7,256.1,2.21,4351.5836,25.59,104.5
9/1/99,3.85341,0.25113,45.15,4568.8,256.7,2.28,4382.4517,22.93,107.2
10/1/99,3.98844,0.17898,44.26,4592.7,264.7,2.27,4413.0262,24.93,103.2
11/1/99,3.9705,0.16105,47.09,4611.8,310.7,2.12,4450.6266,22.09,107.2
12/1/99,4.39859,0.58913,48.11,4639.3,293.2,1.91,4505.0106,22.23,105.4
1/1/00,4.55294,0.86402,47.59,4667.6,283.1,1.67,4540.0254,24.21,112
2/1/00,4.35599,0.66708,45.81,4680.9,284.3,1.77,4563.2853,23.45,111.3
3/1/00,3.81265,0.12373,46.88,4711.7,299.9,2.11,4616.0078,21.64,107.1
4/1/00,3.72114,-0.15711,47.16,4767.8,286.4,2.41,4658.0587,24.03,109.2
5/1/00,4.0604,0.18214,45.41,4755.7,279.7,2.46,4706.4229,25.88,110.7
6/1/00,3.55187,-0.32638,46.25,4773.6,275.2,2.38,4745.632,22.36,106.4
7/1/00,3.56553,-0.13652,46.17,4791.3,285.7,2.3,4777.4258,19.83,108.3
8/1/00,3.23553,-0.46652,46.24,4819.5,281.6,2.43,4801.9832,20.55,107.3
9/1/00,3.26907,-0.43298,45.15,4855.3,274.5,2.55,4825.1801,17.53,106.8
10/1/00,3.21333,-0.49028,42.38,4871.4,273.7,2.6,4815.4458,21.23,105.8
11/1/00,3.08547,-0.61814,41.71,4882.8,270,2.56,4829.948,24.28,107.6
12/1/00,2.66585,-1.03776,40.06,4927.7,266,2.78,4866.2731,27.48,98.4
1/1/01,2.59447,-0.94821,39.71,4978.4,271.5,2.77,4901.848,29.99,94.7
2/1/01,2.31293,-1.22975,38.46,5017.1,265.5,2.77,4905.3103,21.66,90.6
3/1/01,2.27889,-1.26379,34.68,5074.9,261.9,2.95,4914.652,28.08,91.5
4/1/01,2.47777,-1.01582,34.5,5139.2,263,2.93,4933.1276,31.21,88.4
5/1/01,2.84434,-0.64925,36.52,5137.3,260.5,2.68,4953.6087,24.2,92
6/1/01,2.57431,-0.91928,35.43,5180.3,272.4,2.69,4952.0046,21.59,92.6
7/1/01,2.54028,-0.61481,34.45,5210.2,270.2,2.73,4949.8788,18.76,92.4
8/1/01,2.33119,-0.82389,33.63,5243.9,267.5,2.88,4947.6775,20.56,91.5
9/1/01,2.09698,-1.0581,29.63,5355.3,272.4,3.3,5026.5542,25.85,81.8
10/1/01,1.9413,-1.1903,30.61,5344,283.4,3.34,4999.9788,32.32,82.7
11/1/01,1.91925,-1.21235,32.14,5387.7,283.1,3.16,5028.7877,32.31,83.9
12/1/01,2.30768,-0.82393,32.68,5440.7,276.2,2.96,5066.2656,25.77,88.8
1/1/02,2.42989,-0.64031,32.45,5461.1,275.9,2.83,5046.1687,22.71,93
2/1/02,2.36119,-0.709,31.18,5490.4,281.5,2.98,5056.6628,21.12,90.7
3/1/02,2.84362,-0.22658,32.48,5502.2,295.5,2.83,5070.5419,19.96,95.7
4/1/02,2.72486,-0.33708,31.1,5502.3,294.1,2.82,5077.6772,18.73,93
5/1/02,2.62357,-0.43836,30.17,5528.5,302.7,2.93,5084.3114,20.06,96.9
6/1/02,2.67194,-0.39,28.32,5553.5,314.5,3.02,5115.2651,23.37,92.4
7/1/02,2.45043,-0.48614,25.19,5596.2,321.2,3.25,5138.0292,27.11,88.1
8/1/02,1.90328,-1.03329,25.34,5638.4,313.3,3.32,5197.3288,36.95,87.6
9/1/02,1.62521,-1.31136,24.03,5662.5,310.3,3.53,5255.1039,39.97,86.1
10/1/02,1.75217,-0.92997,23.61,5707.2,319.1,3.79,5333.6702,34.12,80.6
11/1/02,2.0298,-0.65234,25.11,5758.2,316.6,3.57,5394.3657,29.3,84.2
12/1/02,2.06609,-0.61604,24.86,5779.5,319.1,3.42,5457.6536,27.46,86.7
1/1/03,2.08922,-0.48252,24.65,5812.3,331.9,3.3,5472.2292,25.39,82.4
2/1/03,2.10201,-0.46973,22.85,5848.4,356.9,3.16,5511.1245,31.02,79.9
3/1/03,2.06581,-0.50592,22.97,5868.6,359,3.14,5540.5877,30.43,77.6
4/1/03,2.48399,-0.08531,24.19,5905.7,340.6,2.89,5586.159,28.36,86
5/1/03,2.04368,-0.52561,25.45,5965.5,328.2,2.81,5647.6052,21.59,92.1
6/1/03,1.85787,-0.71143,26.8,6002.4,355.7,2.86,5693.82,20.85,89.7
7/1/03,2.45769,-0.28888,26.84,6049.4,356.4,2.64,5731.0447,19.46,90.9
8/1/03,3.14178,0.39521,26.61,6107.3,351,2.56,5734.3212,20.75,89.3
9/1/03,3.01543,0.26886,27.26,6079.9,359.8,2.52,5729.4807,19.02,87.7
10/1/03,2.98452,0.24287,27.74,6070.2,379,2.44,5699.811,21.07,89.6
11/1/03,3.20568,0.46403,28.03,6075.7,378.9,2.36,5726.4085,16.55,93.7
12/1/03,3.17682,0.43517,28.78,6074,389.9,2.33,5790.1665,16.77,92.6
1/1/04,3.00655,0.34723,29.88,6082.2,407,2.29,5819.7588,18.22,103.8
2/1/04,2.83325,0.17393,29.87,6121.9,413.8,2.19,5904.0785,17.11,94.4
3/1/04,2.27156,-0.38776,29.04,6158,404.9,2.28,5980.4278,14.44,95.8
4/1/04,2.58377,-0.05813,29.06,6199.1,406.7,2.11,6034.8758,16.65,94.2
5/1/04,3.00927,0.36737,27.98,6275.9,403.3,2.03,6065.8828,16.62,90.2
6/1/04,2.86472,0.22282,28.52,6278.1,383.8,2.05,6107.2304,16.3,95.6
7/1/04,2.74199,0.18361,27.76,6291.3,392.4,2.12,6134.0674,15.2,96.7
8/1/04,2.57545,0.01708,27.19,6317.9,398.1,2.18,6166.8862,15.37,95.9
9/1/04,2.1682,-0.39017,27.73,6352.3,400.5,2.14,6227.8081,14.91,94.2
10/1/04,2.08969,-0.53177,27.45,6379.9,405.3,2.11,6260.7246,12.75,91.7
11/1/04,1.97351,-0.64795,28.58,6406.5,420.5,2.01,6301.4923,16.27,92.8
12/1/04,1.96429,-0.65716,29.31,6424.7,439.4,1.92,6375.1889,12.97,97.1
1/1/05,1.95895,-0.77287,28.71,6431,442.1,1.8,6494.8334,14.08,95.5
2/1/05,1.86112,-0.8707,28.87,6439.1,424,1.65,6556.7874,12.03,94.1
3/1/05,2.14706,-0.58476,28.43,6448.4,423.4,1.56,6627.5084,12.04,92.6
4/1/05,2.145,-0.41755,27.43,6462,434.3,1.71,6660.6958,14.09,87.7
5/1/05,1.94836,-0.6142,27.69,6479.2,429.2,1.87,6717.2066,15.12,86.9
6/1/05,1.96541,-0.59714,28.14,6511.8,421.9,1.86,6750.4506,12.36,96
7/1/05,2.09667,-0.42088,28.37,6543.7,430.7,1.77,6838.858,11.4,96.5
8/1/05,2.12694,-0.39061,28.17,6576.5,424.5,1.7,6899.0501,12.08,89.1
9/1/05,2.27595,-0.2416,27.76,6610.3,437.9,1.83,6937.4932,13.15,76.9
10/1/05,2.38825,-0.17987,26.84,6644.1,456.1,1.84,6974.2118,12.46,74.2
11/1/05,2.422,-0.14612,27.98,6660.8,469.9,1.85,6993.4452,14.85,81.6
12/1/05,2.3552,-0.21292,28.53,6688,476.7,1.85,7072.4423,11.24,91.5
1/1/06,2.30945,-0.39978,28.55,6730.3,510.1,1.82,7122.0629,11.14,91.2
2/1/06,2.46368,-0.24555,28.31,6754.9,549.9,1.7,7172.7386,12.36,86.7
3/1/06,2.62105,-0.08818,28.4,6769.5,555,1.69,7220.4514,11.54,88.9
4/1/06,2.6923,0.00928,28.2,6807,557.1,1.69,7316.4881,11.57,87.4
5/1/06,2.66611,-0.0169,27.66,6813.9,610.7,1.64,7394.4988,12.54,79.1
6/1/06,2.46793,-0.21509,26.69,6852.1,675.4,1.67,7432.4071,14.52,84.9
7/1/06,2.4021,-0.11484,26.63,6893.9,596.2,1.67,7474.8287,13.05,84.7
8/1/06,2.04559,-0.47135,27.02,6925.3,633.7,1.71,7526.6906,15.05,82
9/1/06,1.78905,-0.72789,27.66,6952.6,632.6,1.71,7543.8935,11.96,85.4
10/1/06,1.95772,-0.59289,28.62,7002,598.2,1.69,7706.8338,12.57,93.6
11/1/06,1.98272,-0.56789,29.03,7037.5,585.8,1.6,7752.4295,11.51,92.1
12/1/06,1.94659,-0.60402,29.41,7080.4,627.8,1.66,7840.572,11.66,91.7
1/1/07,2.10252,-0.46142,29.33,7118.5,629.8,1.58,7887.4928,12.04,96.9
2/1/07,2.00143,-0.56251,29.44,7134.6,631.2,1.56,7935.673,10.31,91.3
3/1/07,2.05486,-0.50908,28.26,7168.5,664.8,1.71,7892.9608,15.82,88.4
4/1/07,2.27447,-0.21422,29.07,7241,654.9,1.7,7952.4567,14.53,87.1
5/1/07,2.48223,-0.00646,29.68,7254.9,679.4,1.64,7992.8346,13.51,88.3
